00000                 | 
00950 092 1F BB DA F9 |                 crcnib  crc, usb16_poly_r               ' Run CRC calc on the data nibs
00954 093 1F BB DA F9 |                 crcnib  crc, usb16_poly_r
00958 094             | .end_crc
00958 094 01 B8 06 F1 |                 add     pkt_cnt, #1
0095c 095 C1 B9 1A F2 |                 cmp     pkt_cnt, pkt_tmp        wcz
00960 096 04 BE 06 16 |         if_a    mov     retval, #ERR_PACKET             ' Error if payload > expected size
00964 097 2D 00 64 1D |         if_a    ret
00968 098             | ' For full-speed at 80MHz, the time it takes to do the final byte write and
00968 098             | ' CRC verify has likely put us into the EOP zone. The P2 smart pins keep the
00968 098             | ' EOP flag "sticky" for 7-bits of J, but at 80MHz, it still could be possible
00968 098             | ' to miss it, so cheat a bit and look for SOP clear here.
00968 098 22 A7 82 FA |                 rqpin   urx, dm
0096c 099 05 A6 16 F4 |                 testb   urx, #EOPB              wc      ' FIXME: checking for EOP set should work when > 80MHz
00970 09a A8 FF 9F 3D |         if_nc   jmp     #.wait_byte                     ' Next read will catch EOP at low-speed
00974 09b             | ' CRC OK = Payload CRC calc ^ packet's CRC bytes = $B001 (the USB-16 expected residual)
00974 09b             | .chk_crc
00974 09b 02 B8 86 F1 |                 sub     pkt_cnt, #2                     ' Adjust payload count to exclude the CRC bytes read
00978 09c 58 00 00 FF 
0097c 09d 01 BA 6E F5 |                 xor     crc, ##USB16_RESIDUAL   wz      ' CRC of (data + transmitted CRC) XOR residual should equal zero
00980 09e F0 FD 9F 5D |         if_nz   jmp     #urx_packet                     ' CRC fail; discard data and wait until data re-sent or transfer timeout
00984 09f D2 BE 06 F6 |                 mov     retval, #PID_ACK
00988 0a0 4D 99 02 F6 |                 mov     hctwait, ip_delay
0098c 0a1 34 09 B0 FD |                 call    #poll_waitx
00990 0a2             | 
00990 0a2             |                 ' Fall through to utx_handshake
00990 0a2             | 
00990 0a2             | '------------------------------------------------------------------------------
00990 0a2             | ' Transmit a handshake PID. The routine assumes that the bus is IDLE and
00990 0a2             | ' the appropriate IP delay has been inserted.
00990 0a2             | '------------------------------------------------------------------------------
00990 0a2             | ' On entry:
00990 0a2             | '   retval - handshake PID to send.
00990 0a2             | ' On exit:
00990 0a2             | '   retval unchanged.
00990 0a2             | '------------------------------------------------------------------------------
00990 0a2             | utx_handshake
00990 0a2 07 96 16 F4 |                 testb   hstatus, #DWNSTRM_HUBB  wc
00994 0a3 E0 0B B0 CD |         if_c    call    #utx_pre
00998 0a4 80 A4 06 F6 |                 mov     utx, #OUT_SOP
0099c 0a5 1C 00 B0 FD |                 call    #utx_byte                       ' Send sync
009a0 0a6 5F A5 02 F6 |                 mov     utx, retval
009a4 0a7 14 00 B0 FD |                 call    #utx_byte                       ' Send handshake PID
009a8 0a8             | .idle
009a8 0a8 22 A7 82 FA |                 rqpin   urx, dm
009ac 0a9 00 A6 16 F4 |                 testb   urx, #J_IDLEB           wc
009b0 0aa F4 FF 9F 3D |         if_nc   jmp     #.idle                          ' Wait for IDLE to ensure the PID tx is complete
009b4 0ab 4E 99 02 F6 |                 mov     hctwait, tat_wait               ' Ensure one turn-around time before next transaction
009b8 0ac 08 09 90 FD |                 jmp     #poll_waitx
009bc 0ad             | 
009bc 0ad             | '------------------------------------------------------------------------------
009bc 0ad             | ' Wait for the USB tx buffer to empty and feed it a new byte.
009bc 0ad             | '------------------------------------------------------------------------------
009bc 0ad             | ' On entry:
009bc 0ad             | '   utx - byte to transmit.
009bc 0ad             | ' On exit:
009bc 0ad             | '------------------------------------------------------------------------------
009bc 0ad             | utx_byte
009bc 0ad 40 46 72 FD |                 testp   dp                      wc
009c0 0ae F8 FF 9F 3D |         if_nc   jmp     #utx_byte
009c4 0af 23 03 08 FC |                 akpin   dp
009c8 0b0 1F 94 62 FD |                 waitx   utx_tweak       ' Wait #0 '#3 if < 180MHz, wait #3 '#20 if 180MHz+
009cc 0b1 22 A5 22 0C |         _ret_   wypin   utx, dm
009d0 0b2             | 
009d0 0b2             | '------------------------------------------------------------------------------
009d0 0b2             | ' Fetch the next data byte of a packet. Always check receiver status for EOP.
009d0 0b2             | '------------------------------------------------------------------------------
009d0 0b2             | ' On entry:
009d0 0b2             | ' On exit:
009d0 0b2             | '   retval - the byte read.
009d0 0b2             | '   urx - the receiver status. The caller must check the hstatus reg EOP flag
009d0 0b2             | '     on return. If EOP is set, the byte in reg retval remains as the last byte
009d0 0b2             | '     received.
009d0 0b2             | '------------------------------------------------------------------------------
009d0 0b2             | urx_next
009d0 0b2 22 A7 8A FA |                 rdpin   urx, dm
009d4 0b3 80 A4 06 F6 |                 mov     utx, #BYTE_TGLF                 ' Reg utx free in this context
009d8 0b4 53 A5 02 F5 |                 and     utx, urx
009dc 0b5 52 A9 0A F2 |                 cmp     newb_flg, utx           wz      ' Fetch a byte whenever the flags differ
009e0 0b6 80 A8 66 55 |         if_nz   xor     newb_flg, #BYTE_TGLF            ' Synchronize flags
009e4 0b7 53 BF EA 58 |         if_nz   getbyte retval, urx, #1                 ' Fetch the new byte
009e8 0b8 2D 00 64 5D |         if_nz   ret                                     ' New byte is priority, so return now
009ec 0b9 04 A6 16 F4 |                 testb   urx, #SOPB              wc
009f0 0ba 06 A6 0E F4 |                 testb   urx, #BUS_ERRB          wz
009f4 0bb D8 FF 9F 4D |    if_c_and_nz  jmp     #urx_next                       ' If SOP still raised and !BUS_ERRB a new byte should be coming
009f8 0bc 05 96 26 34 |         if_nc   bith    hstatus, #EOPB                  ' If EOP make it sticky, otherwise it's a bus error
009fc 0bd 2D 00 64 FD |                 ret
00a00 0be             | 
00a00 0be             | '------------------------------------------------------------------------------
00a00 0be             | ' Calculate USB-5 CRC. The upper word of the CRC pre-calc table in LUT contains
00a00 0be             | ' the data used for the USB-5 CRC lookups. The token packet is three bytes in
00a00 0be             | ' length, and the PID is not included in the CRC calculation:
00a00 0be             | '  CRC5  FRAME_NUMBER SOF (full-speed)
00a00 0be             | '  CRC5  ENDP ADDRESS PID
00a00 0be             | ' %00000_1111_1111111_xxxxxxxx
00a00 0be             | '------------------------------------------------------------------------------
00a00 0be             | ' On entry:
00a00 0be             | '   ep_addr_pid - stuffed with the function endpoint, address and
00a00 0be             | '     SETUP/IN/OUT/SOF PID according to the USB standard.
00a00 0be             | ' On exit:
00a00 0be             | '   ep_addr_pid - CRC value appended to the packet.
00a00 0be             | '------------------------------------------------------------------------------
00a00 0be             | calc_crc5
00a00 0be FF 03 00 FF 
00a04 0bf FF BD 06 F5 |                 and     ep_addr_pid, ##EP_ADDR_MASK     ' Clear existing CRC, if any
00a08 0c0 5E 71 03 F6 |                 mov     htmp, ep_addr_pid
00a0c 0c1 08 70 47 F0 |                 shr     htmp, #8                        ' PID not included in CRC calc
00a10 0c2 1F BA 06 F6 |                 mov     crc, #$1f                       ' Initial CRC5 value
00a14 0c3 69 70 63 FD |                 rev     htmp                            ' Input data reflected
00a18 0c4 28 70 63 FD |                 setq    htmp                            ' CRCNIB setup for data bits 0..7
00a1c 0c5 14 BA DE F9 |                 crcnib  crc, #USB5_POLY
00a20 0c6 14 BA DE F9 |                 crcnib  crc, #USB5_POLY                 ' Data bits 0..7 calculated
00a24 0c7 09 70 77 F0 |                 shl     htmp, #9                wc      ' Shift out processed bits + 1 to set up CRC of remaining bits 8..10
00a28 0c8 14 BA D6 F9 |                 crcbit  crc, #USB5_POLY                 ' Inline instead of REP as we're in hubexec
00a2c 0c9 01 70 77 F0 |                 shl     htmp, #1                wc
00a30 0ca 14 BA D6 F9 |                 crcbit  crc, #USB5_POLY
00a34 0cb 01 70 77 F0 |                 shl     htmp, #1                wc
00a38 0cc 14 BA D6 F9 |                 crcbit  crc, #USB5_POLY
00a3c 0cd 1F BA 66 F5 |                 xor     crc, #$1f                       ' Final XOR value
00a40 0ce 13 BA 66 F0 |                 shl     crc, #8 + 11                    ' CRC to bits 23..19 of the token packet
00a44 0cf 5D BD 42 05 |         _ret_   or      ep_addr_pid, crc                ' Put the CRC in its new home
00a48 0d0             | 
00a48 0d0             | '------------------------------------------------------------------------------
00a48 0d0             | ' Full-speed/low-speed frame timing interrupt service routine.
00a48 0d0             | '------------------------------------------------------------------------------
00a48 0d0             | isr1_fsframe
00a48 0d0 1A 92 62 FD |                 getct   iframe_ct_base
00a4c 0d1 49 91 02 F6 |                 mov     iframe_ct_new, iframe_ct_base
00a50 0d2 B3 91 62 FA |                 addct1  iframe_ct_new, _frame1ms_clks_
00a54 0d3 22 6D 13 FC |                 wxpin   _usb_h_fs_nco_, dm              ' Restore host mode and 12Mbs baud
00a58 0d4             | .wait
00a58 0d4 40 46 72 FD |                 testp   dp                      wc
00a5c 0d5 F8 FF 9F 3D |         if_nc   jmp     #.wait
00a60 0d6 23 03 08 FC |                 akpin   dp
00a64 0d7 A5 A4 06 F6 |                 mov     utx, #PID_SOF
00a68 0d8 22 01 29 FC |                 wypin   #OUT_SOP, dm                    ' Put start-of-packet SYNC field on the USB
00a6c 0d9 4C FF BF FD |                 call    #utx_byte                       ' Send token PID byte
00a70 0da 1F B6 06 F6 |                 mov     icrc, #$1f                      ' Prime the CRC5 pump
00a74 0db 59 B5 02 F6 |                 mov     sof_pkt, frame                  ' CRC5 calculation done on the 11-bit frame number value
00a78 0dc 69 B4 62 FD |                 rev     sof_pkt                         ' Input data reflected
00a7c 0dd 28 B4 62 FD |                 setq    sof_pkt                         ' CRCNIB setup for data bits 0..7
00a80 0de 14 B6 DE F9 |                 crcnib  icrc, #USB5_POLY
00a84 0df 14 B6 DE F9 |                 crcnib  icrc, #USB5_POLY                ' Data bits 0..7 calculated
00a88 0e0 59 A5 E2 F8 |                 getbyte utx, frame, #0                  ' Send the low byte of the frame number
00a8c 0e1 2C FF BF FD |                 call    #utx_byte
00a90 0e2 08 B4 66 F0 |                 shl     sof_pkt, #8                     ' Shift out processed bits to set up CRCBIT * 3
00a94 0e3 03 04 DC FC |                 rep     #2, #3                          ' Three data bits left to process
00a98 0e4 01 B4 76 F0 |                 shl     sof_pkt, #1             wc
00a9c 0e5 14 B6 D6 F9 |                 crcbit  icrc, #USB5_POLY                ' Data bits 8..10 calculated
00aa0 0e6 1F B6 66 F5 |                 xor     icrc, #$1f                      ' Final XOR value
00aa4 0e7 59 A5 EA F8 |                 getbyte utx, frame, #1                  ' Send remaining frame number bits
00aa8 0e8 03 B6 66 F0 |                 shl     icrc, #3                        ' Merge CRC to bits 7..3 of the final token byte
00aac 0e9 5B A5 42 F5 |                 or      utx, icrc
00ab0 0ea 08 FF BF FD |                 call    #utx_byte                       ' Last start-of-frame byte is on the wire
00ab4 0eb A3 81 03 F6 |                 mov     isrtmp1, _ip_delay_fs_          ' Use normal inter-packet delay when full-speed
00ab8 0ec 20 00 90 FD |                 jmp     #isr1_wait
00abc 0ed             | isr1_lsframe
00abc 0ed 1A 92 62 FD |                 getct   iframe_ct_base
00ac0 0ee 49 91 02 F6 |                 mov     iframe_ct_new, iframe_ct_base
00ac4 0ef B3 91 62 FA |                 addct1  iframe_ct_new, _frame1ms_clks_
00ac8 0f0             | .wait
00ac8 0f0 40 46 72 FD |                 testp   dp                      wc
00acc 0f1 F8 FF 9F 3D |         if_nc   jmp     #.wait
00ad0 0f2 23 03 08 FC |                 akpin   dp
00ad4 0f3 22 09 28 FC |                 wypin   #OUT_EOP, dm                    ' EOP is the low-speed keep-alive strobe
00ad8 0f4 A2 81 03 F6 |                 mov     isrtmp1, _ip_delay_ls_          ' Normal inter-packet delay works when low-speed
00adc 0f5             | isr1_wait
00adc 0f5 22 A5 82 FA |                 rqpin   utx, dm
00ae0 0f6 04 A4 16 F4 |                 testb   utx, #SOPB                 wc
00ae4 0f7 F4 FF 9F CD |         if_c    jmp     #isr1_wait
00ae8 0f8 01 B2 06 F1 |                 add     frame, #1                       ' Next frame# and check for wrap around
00aec 0f9 03 00 00 FF 
00af0 0fa FF B3 06 F5 |                 and     frame, ##$7ff
00af4 0fb 1F 80 63 FD |                 waitx   isrtmp1                         ' Make sure bus is idle
